
[ResearchHealingPotions]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchHealingPotions)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchHealingPotions_Birth)
		(ResearchCompleteScript		Research_Complete)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Marketplace_Upgrade)
		(Service_Title				ServiceHealingPotions)
		(Service_Type				Item)
		(gold_value					300)
		(Level						0)
		(Repeatable					False)
		(Increment					None)
		(Research_Time				10000)
		(IntentExt					RESEARCHHEALINGPOTIONS)
	}
[end]

[ResearchManaPotions]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchManaPotions)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchManaPotions_Birth)
		(ResearchCompleteScript		Research_Complete)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Marketplace_Upgrade)
		(Service_Title				ServiceManaPotions)
		(Service_Type				Item)
		(gold_value					250)
		(Level						0)
		(Repeatable					False)
		(Increment					None)
		(Research_Time				15000)
		(IntentExt					RESEARCHMANAPOTIONS)
	}
[end]

[ResearchSleepingQuarters]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchSleepingQuarters)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchSleepingQuarters_Birth)
		(ResearchCompleteScript		ResearchSleepingQuarters_Complete)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Trading_Post_Upgrade)
		(Service_Title				None)
		(gold_value					350)
		(Level						0)
		(Repeatable					False)
		(Increment					None)
		(Research_Time				25000)
		(IntentExt					RESEARCHSLEEPINGQUARTERS)
	}
[end]

[ResearchExpandedLivingQuarters]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchExpandedLivingQuarters)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchExpandedLivingQuarters_Birth)
		(ResearchCompleteScript		ResearchExpandedLivingQuarters_Complete)
		(ResearchCheck				ResearchExpandedLivingQuarters_Check)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Building_Upgraded)
		(Service_Title				None)
		(gold_value					325)
		(Level						0)
		(Max_Level					2)
		(Repeatable					True)
		(RepeatableCheck			ResearchExpandedLivingQuarters_RepeatableCheck)
		(Increment					Max_Members)
		(Increment_Amount			1)
		(Research_Time				23000)
		(IntentExt					RESEARCHEXPANDEDLIVINGQUARTERS)
	}
[end]

[ResearchRecruitmentQuarters]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchRecruitmentQuarters)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchRecruitmentQuarters_Birth)
		(ResearchCompleteScript		ResearchRecruitmentQuarters_Complete)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Guardhouse_Upgrade)
		(Service_Title				None)
		(gold_value					400)
		(Level						0)
		(Repeatable					False)
		(Increment					None)
		(Research_Time				30000)
		(IntentExt					RESEARCHRECRUITMENTQUARTERS)
	}
[end]

[ResearchBarracks]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchBarracks)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchBarracks_Birth)
		(ResearchCompleteScript		ResearchBarracks_Complete)
		(ResearchCheck				ResearchBarracks_Check)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Guardhouse_Upgrade)
		(Service_Title				None)
		(gold_value					450)
		(Level						0)
		(Repeatable					False)
		(Increment					None)
		(Research_Time				32000)
		(IntentExt					RESEARCHBARRACKS)
	}
[end]

[ResearchRecruitAdditionalGuard]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchRecruitAdditionalGuard)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchRecruitAdditionalGuard_Birth)
		(ResearchCompleteScript		ResearchRecruitAdditionalGuard_Complete)
		(ResearchCheck				ResearchRecruitAdditionalGuard_Check)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Guardhouse_Upgrade)
		(Service_Title				City_Guard)
		(Service_Type				Guardhouse_Unit)
		(gold_value					250)
		(Level						0)
		(Repeatable					True)
		(RepeatableCheck			ResearchRecruitAdditionalGuard_Check)
		(Increment					Num_Guards)
		(Increment_Amount			1)
		(Research_Time				17000)
		(IntentExt					RESEARCHRECRUITADDITIONALGUARD)
	}
[end]

[ResearchRecruitAdditionalArcher]
	{Research
		(type 						Research)
		(subtype 					henchman)
		(Title						ResearchRecruitAdditionalArcher)
		(BirthScript				Research_Dummy)
		(BirthScript2				ResearchRecruitAdditionalArcher_Birth)
		(ResearchCompleteScript		ResearchRecruitAdditionalGuard_Complete)
		(ResearchCheck				ResearchRecruitAdditionalGuard_Check)
		(DismissScript				Research_Dismissed)
		(ResearchVoice				Advisor_Guardhouse_Upgrade)
		(Service_Title				Archer)
		(Service_Type				Guardhouse_Unit)
		(gold_value					300)
		(Level						0)
		(Repeatable					True)
		(RepeatableCheck			ResearchRecruitAdditionalGuard_Check)
		(Increment					Num_Guards)
		(Increment_Amount			1)
		(Research_Time				20000)
		(IntentExt					RESEARCHRECRUITADDITIONALARCHER)
	}
[end]
