[Zoo1]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			1)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
	}
[end]

[Zoo2]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			2)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
	}
[end]

[Zoo3]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			3)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
	}
[end]


[SorcerersAbode]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			1)
		(birthscript		magical_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		magical_upgrade)
		(Magical_build_rate     2)
	}
[end]

[SorcerersAbode2]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			2)
		(birthScript		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		magical_upgrade)
	}
[end]

[SorcerersAbode3]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			3)
		(birthScript		Building_Birth)
		(IGdeathscript		building_death)
	}
[end]

[MagicBazaar]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			1)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
	}
[end]

[MagicBazaar2]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			2)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
	}
[end]

[MagicBazaar3]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			3)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
	}
[end]

[HallOfChampions]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			HallOfChampions)
		(Level			1)
		(Visited_Script		Hall_Of_Champions_visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
	}
[end]


[Mausoleum]
	{Building
		(type 			building)
		(subtype		xx)
		(title 			Mausoleum)
		(Level			1)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		mausoleum_death)
		(upgradescript		basic_upgrade)
	}
[end]


[Outpost]
	{Outpost
		(type 			building)
		(subtype 		Outpost)
		(AttackType 		5)
		(Ranged  		75)
		(Strength       	25)
		(title 			Outpost)
		(Level 			1)
		(heroes_to_upgrade 	4)
		(EnemyType 		Monster)
		(Max_Guards		2)
		(Guard_Function		Building_Guard)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	1)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		2)
		(Lived_In_Script	Lived_In)
